MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 27, SNAP = 44
REP = 27, SNAP = 45
REP = 27, SNAP = 46
REP = 27, SNAP = 47
REP = 27, SNAP = 48
REP = 27, SNAP = 49
REP = 27, SNAP = 50
REP = 27, SNAP = 51
REP = 27, SNAP = 52
REP = 27, SNAP = 53
REP = 27, SNAP = 54
REP = 27, SNAP = 55
REP = 27, SNAP = 56
REP = 27, SNAP = 57
REP = 27, SNAP = 58
REP = 27, SNAP = 59
REP = 27, SNAP = 60
REP = 27, SNAP = 61
REP = 27, SNAP = 62
REP = 27, SNAP = 63
REP = 27, SNAP = 64
REP = 27, SNAP = 65
REP = 27, SNAP = 66
REP = 27, SNAP = 67
REP = 27, SNAP = 68
REP = 27, SNAP = 69
REP = 27, SNAP = 70
REP = 27, SNAP = 71
REP = 27, SNAP = 72
REP = 27, SNAP = 73
REP = 27, SNAP = 74
REP = 27, SNAP = 75
REP = 27, SNAP = 76
REP = 27, SNAP = 77
REP = 27, SNAP = 78
REP = 27, SNAP = 79
REP = 27, SNAP = 80
REP = 27, SNAP = 81
REP = 27, SNAP = 82
REP = 27, SNAP = 83
REP = 27, SNAP = 84
REP = 27, SNAP = 85
REP = 27, SNAP = 86
REP = 27, SNAP = 87
REP = 27, SNAP = 88
REP = 27, SNAP = 89
REP = 27, SNAP = 90
REP = 27, SNAP = 91
REP = 27, SNAP = 92
REP = 27, SNAP = 93
REP = 27, SNAP = 94
REP = 27, SNAP = 95
REP = 27, SNAP = 96
REP = 27, SNAP = 97
REP = 27, SNAP = 98
REP = 27, SNAP = 99
REP = 27, SNAP = 100
REP = 28, SNAP = 26
REP = 28, SNAP = 27
REP = 28, SNAP = 28
REP = 28, SNAP = 29
REP = 28, SNAP = 30
REP = 28, SNAP = 31
REP = 28, SNAP = 32
REP = 28, SNAP = 33
REP = 28, SNAP = 34
REP = 28, SNAP = 35
REP = 28, SNAP = 36
REP = 28, SNAP = 37
REP = 28, SNAP = 38
REP = 28, SNAP = 39
REP = 28, SNAP = 40
REP = 28, SNAP = 41
REP = 28, SNAP = 42
REP = 28, SNAP = 43
REP = 28, SNAP = 44
REP = 28, SNAP = 45
REP = 28, SNAP = 46
REP = 28, SNAP = 47
REP = 28, SNAP = 48
REP = 28, SNAP = 49
REP = 28, SNAP = 50
REP = 28, SNAP = 51
REP = 28, SNAP = 52
REP = 28, SNAP = 53
REP = 28, SNAP = 54
REP = 28, SNAP = 55
REP = 28, SNAP = 56
REP = 28, SNAP = 57
REP = 28, SNAP = 58
REP = 28, SNAP = 59
REP = 28, SNAP = 60
REP = 28, SNAP = 61
REP = 28, SNAP = 62
REP = 28, SNAP = 63
REP = 28, SNAP = 64
REP = 28, SNAP = 65
REP = 28, SNAP = 66
REP = 28, SNAP = 67
REP = 28, SNAP = 68
REP = 28, SNAP = 69
REP = 28, SNAP = 70
REP = 28, SNAP = 71
REP = 28, SNAP = 72
REP = 28, SNAP = 73
REP = 28, SNAP = 74
REP = 28, SNAP = 75
REP = 28, SNAP = 76
REP = 28, SNAP = 77
REP = 28, SNAP = 78
REP = 28, SNAP = 79
REP = 28, SNAP = 80
REP = 28, SNAP = 81
REP = 28, SNAP = 82
REP = 28, SNAP = 83
REP = 28, SNAP = 84
REP = 28, SNAP = 85
REP = 28, SNAP = 86
REP = 28, SNAP = 87
REP = 28, SNAP = 88
REP = 28, SNAP = 89
REP = 28, SNAP = 90
REP = 28, SNAP = 91
REP = 28, SNAP = 92
REP = 28, SNAP = 93
REP = 28, SNAP = 94
REP = 28, SNAP = 95
REP = 28, SNAP = 96
REP = 28, SNAP = 97
REP = 28, SNAP = 98
REP = 28, SNAP = 99
REP = 28, SNAP = 100
REP = 29, SNAP = 26
REP = 29, SNAP = 27
REP = 29, SNAP = 28
REP = 29, SNAP = 29
REP = 29, SNAP = 30
REP = 29, SNAP = 31
REP = 29, SNAP = 32
REP = 29, SNAP = 33
REP = 29, SNAP = 34
REP = 29, SNAP = 35
REP = 29, SNAP = 36
REP = 29, SNAP = 37
REP = 29, SNAP = 38
REP = 29, SNAP = 39
REP = 29, SNAP = 40
REP = 29, SNAP = 41
REP = 29, SNAP = 42
REP = 29, SNAP = 43
REP = 29, SNAP = 44
REP = 29, SNAP = 45
REP = 29, SNAP = 46
REP = 29, SNAP = 47
REP = 29, SNAP = 48
REP = 29, SNAP = 49
REP = 29, SNAP = 50
REP = 29, SNAP = 51
REP = 29, SNAP = 52
REP = 29, SNAP = 53
REP = 29, SNAP = 54
REP = 29, SNAP = 55
REP = 29, SNAP = 56
REP = 29, SNAP = 57
REP = 29, SNAP = 58
REP = 29, SNAP = 59
REP = 29, SNAP = 60
REP = 29, SNAP = 61
REP = 29, SNAP = 62
REP = 29, SNAP = 63
REP = 29, SNAP = 64
REP = 29, SNAP = 65
REP = 29, SNAP = 66
REP = 29, SNAP = 67
REP = 29, SNAP = 68
REP = 29, SNAP = 69
REP = 29, SNAP = 70
REP = 29, SNAP = 71
REP = 29, SNAP = 72
REP = 29, SNAP = 73
REP = 29, SNAP = 74
REP = 29, SNAP = 75
REP = 29, SNAP = 76
REP = 29, SNAP = 77
REP = 29, SNAP = 78
REP = 29, SNAP = 79
REP = 29, SNAP = 80
REP = 29, SNAP = 81
REP = 29, SNAP = 82
REP = 29, SNAP = 83
REP = 29, SNAP = 84
REP = 29, SNAP = 85
REP = 29, SNAP = 86
REP = 29, SNAP = 87
REP = 29, SNAP = 88
REP = 29, SNAP = 89
REP = 29, SNAP = 90
REP = 29, SNAP = 91
REP = 29, SNAP = 92
REP = 29, SNAP = 93
REP = 29, SNAP = 94
REP = 29, SNAP = 95
REP = 29, SNAP = 96
REP = 29, SNAP = 97
REP = 29, SNAP = 98
REP = 29, SNAP = 99
REP = 29, SNAP = 100
REP = 30, SNAP = 26
REP = 30, SNAP = 27
REP = 30, SNAP = 28
REP = 30, SNAP = 29
REP = 30, SNAP = 30
REP = 30, SNAP = 31
REP = 30, SNAP = 32
REP = 30, SNAP = 33
REP = 30, SNAP = 34
REP = 30, SNAP = 35
REP = 30, SNAP = 36
REP = 30, SNAP = 37
REP = 30, SNAP = 38
REP = 30, SNAP = 39
REP = 30, SNAP = 40
REP = 30, SNAP = 41
REP = 30, SNAP = 42
REP = 30, SNAP = 43
REP = 30, SNAP = 44
REP = 30, SNAP = 45
REP = 30, SNAP = 46
REP = 30, SNAP = 47
REP = 30, SNAP = 48
REP = 30, SNAP = 49
REP = 30, SNAP = 50
REP = 30, SNAP = 51
REP = 30, SNAP = 52
REP = 30, SNAP = 53
REP = 30, SNAP = 54
REP = 30, SNAP = 55
REP = 30, SNAP = 56
REP = 30, SNAP = 57
REP = 30, SNAP = 58
REP = 30, SNAP = 59
REP = 30, SNAP = 60
REP = 30, SNAP = 61
REP = 30, SNAP = 62
REP = 30, SNAP = 63
REP = 30, SNAP = 64
REP = 30, SNAP = 65
REP = 30, SNAP = 66
REP = 30, SNAP = 67
REP = 30, SNAP = 68
REP = 30, SNAP = 69
REP = 30, SNAP = 70
REP = 30, SNAP = 71
REP = 30, SNAP = 72
REP = 30, SNAP = 73
REP = 30, SNAP = 74
REP = 30, SNAP = 75
REP = 30, SNAP = 76
REP = 30, SNAP = 77
REP = 30, SNAP = 78
REP = 30, SNAP = 79
REP = 30, SNAP = 80
REP = 30, SNAP = 81
REP = 30, SNAP = 82
REP = 30, SNAP = 83
REP = 30, SNAP = 84
REP = 30, SNAP = 85
REP = 30, SNAP = 86
REP = 30, SNAP = 87
REP = 30, SNAP = 88
REP = 30, SNAP = 89
REP = 30, SNAP = 90
REP = 30, SNAP = 91
REP = 30, SNAP = 92
REP = 30, SNAP = 93
REP = 30, SNAP = 94
REP = 30, SNAP = 95
REP = 30, SNAP = 96
REP = 30, SNAP = 97
REP = 30, SNAP = 98
REP = 30, SNAP = 99
REP = 30, SNAP = 100
REP = 31, SNAP = 26
REP = 31, SNAP = 27
REP = 31, SNAP = 28
REP = 31, SNAP = 29
REP = 31, SNAP = 30
REP = 31, SNAP = 31
REP = 31, SNAP = 32
REP = 31, SNAP = 33
REP = 31, SNAP = 34
REP = 31, SNAP = 35
REP = 31, SNAP = 36
REP = 31, SNAP = 37
REP = 31, SNAP = 38
REP = 31, SNAP = 39
REP = 31, SNAP = 40
REP = 31, SNAP = 41
REP = 31, SNAP = 42
REP = 31, SNAP = 43
REP = 31, SNAP = 44
REP = 31, SNAP = 45
REP = 31, SNAP = 46
REP = 31, SNAP = 47
REP = 31, SNAP = 48
REP = 31, SNAP = 49
REP = 31, SNAP = 50
REP = 31, SNAP = 51
REP = 31, SNAP = 52
REP = 31, SNAP = 53
REP = 31, SNAP = 54
REP = 31, SNAP = 55
REP = 31, SNAP = 56
REP = 31, SNAP = 57
REP = 31, SNAP = 58
REP = 31, SNAP = 59
REP = 31, SNAP = 60
REP = 31, SNAP = 61
REP = 31, SNAP = 62
REP = 31, SNAP = 63
REP = 31, SNAP = 64
REP = 31, SNAP = 65
REP = 31, SNAP = 66
REP = 31, SNAP = 67
REP = 31, SNAP = 68
REP = 31, SNAP = 69
REP = 31, SNAP = 70
REP = 31, SNAP = 71
REP = 31, SNAP = 72
REP = 31, SNAP = 73
REP = 31, SNAP = 74
REP = 31, SNAP = 75
REP = 31, SNAP = 76
REP = 31, SNAP = 77
REP = 31, SNAP = 78
REP = 31, SNAP = 79
REP = 31, SNAP = 80
REP = 31, SNAP = 81
REP = 31, SNAP = 82
REP = 31, SNAP = 83
REP = 31, SNAP = 84
REP = 31, SNAP = 85
REP = 31, SNAP = 86
REP = 31, SNAP = 87
REP = 31, SNAP = 88
REP = 31, SNAP = 89
REP = 31, SNAP = 90
REP = 31, SNAP = 91
REP = 31, SNAP = 92
REP = 31, SNAP = 93
REP = 31, SNAP = 94
REP = 31, SNAP = 95
REP = 31, SNAP = 96
REP = 31, SNAP = 97
REP = 31, SNAP = 98
REP = 31, SNAP = 99
REP = 31, SNAP = 100
REP = 32, SNAP = 26
REP = 32, SNAP = 27
REP = 32, SNAP = 28
REP = 32, SNAP = 29
REP = 32, SNAP = 30
REP = 32, SNAP = 31
REP = 32, SNAP = 32
REP = 32, SNAP = 33
REP = 32, SNAP = 34
REP = 32, SNAP = 35
REP = 32, SNAP = 36
REP = 32, SNAP = 37
REP = 32, SNAP = 38
REP = 32, SNAP = 39
REP = 32, SNAP = 40
REP = 32, SNAP = 41
REP = 32, SNAP = 42
REP = 32, SNAP = 43
REP = 32, SNAP = 44
REP = 32, SNAP = 45
REP = 32, SNAP = 46
REP = 32, SNAP = 47
REP = 32, SNAP = 48
REP = 32, SNAP = 49
REP = 32, SNAP = 50
REP = 32, SNAP = 51
REP = 32, SNAP = 52
REP = 32, SNAP = 53
REP = 32, SNAP = 54
REP = 32, SNAP = 55
REP = 32, SNAP = 56
REP = 32, SNAP = 57
REP = 32, SNAP = 58
REP = 32, SNAP = 59
REP = 32, SNAP = 60
REP = 32, SNAP = 61
REP = 32, SNAP = 62
REP = 32, SNAP = 63
REP = 32, SNAP = 64
REP = 32, SNAP = 65
REP = 32, SNAP = 66
REP = 32, SNAP = 67
REP = 32, SNAP = 68
REP = 32, SNAP = 69
REP = 32, SNAP = 70
REP = 32, SNAP = 71
REP = 32, SNAP = 72
REP = 32, SNAP = 73
REP = 32, SNAP = 74
REP = 32, SNAP = 75
REP = 32, SNAP = 76
REP = 32, SNAP = 77
REP = 32, SNAP = 78
REP = 32, SNAP = 79
REP = 32, SNAP = 80
REP = 32, SNAP = 81
REP = 32, SNAP = 82
REP = 32, SNAP = 83
REP = 32, SNAP = 84
REP = 32, SNAP = 85
REP = 32, SNAP = 86
REP = 32, SNAP = 87
REP = 32, SNAP = 88
REP = 32, SNAP = 89
REP = 32, SNAP = 90
REP = 32, SNAP = 91
REP = 32, SNAP = 92
REP = 32, SNAP = 93
REP = 32, SNAP = 94
REP = 32, SNAP = 95
REP = 32, SNAP = 96
REP = 32, SNAP = 97
REP = 32, SNAP = 98
REP = 32, SNAP = 99
REP = 32, SNAP = 100
REP = 33, SNAP = 26
REP = 33, SNAP = 27
REP = 33, SNAP = 28
REP = 33, SNAP = 29
REP = 33, SNAP = 30
REP = 33, SNAP = 31
REP = 33, SNAP = 32
REP = 33, SNAP = 33
REP = 33, SNAP = 34
REP = 33, SNAP = 35
REP = 33, SNAP = 36
REP = 33, SNAP = 37
REP = 33, SNAP = 38
REP = 33, SNAP = 39
REP = 33, SNAP = 40
REP = 33, SNAP = 41
REP = 33, SNAP = 42
REP = 33, SNAP = 43
REP = 33, SNAP = 44
REP = 33, SNAP = 45
REP = 33, SNAP = 46
REP = 33, SNAP = 47
REP = 33, SNAP = 48
REP = 33, SNAP = 49
REP = 33, SNAP = 50
REP = 33, SNAP = 51
REP = 33, SNAP = 52
REP = 33, SNAP = 53
REP = 33, SNAP = 54
REP = 33, SNAP = 55
REP = 33, SNAP = 56
REP = 33, SNAP = 57
REP = 33, SNAP = 58
REP = 33, SNAP = 59
REP = 33, SNAP = 60
REP = 33, SNAP = 61
REP = 33, SNAP = 62
REP = 33, SNAP = 63
REP = 33, SNAP = 64
REP = 33, SNAP = 65
REP = 33, SNAP = 66
REP = 33, SNAP = 67
REP = 33, SNAP = 68
REP = 33, SNAP = 69
REP = 33, SNAP = 70
REP = 33, SNAP = 71
REP = 33, SNAP = 72
REP = 33, SNAP = 73
REP = 33, SNAP = 74
REP = 33, SNAP = 75
REP = 33, SNAP = 76
REP = 33, SNAP = 77
REP = 33, SNAP = 78
REP = 33, SNAP = 79
REP = 33, SNAP = 80
REP = 33, SNAP = 81
REP = 33, SNAP = 82
REP = 33, SNAP = 83
REP = 33, SNAP = 84
REP = 33, SNAP = 85
REP = 33, SNAP = 86
REP = 33, SNAP = 87
REP = 33, SNAP = 88
REP = 33, SNAP = 89
REP = 33, SNAP = 90
REP = 33, SNAP = 91
REP = 33, SNAP = 92
REP = 33, SNAP = 93
REP = 33, SNAP = 94
REP = 33, SNAP = 95
REP = 33, SNAP = 96
REP = 33, SNAP = 97
REP = 33, SNAP = 98
REP = 33, SNAP = 99
REP = 33, SNAP = 100
REP = 34, SNAP = 26
REP = 34, SNAP = 27
REP = 34, SNAP = 28
REP = 34, SNAP = 29
REP = 34, SNAP = 30
REP = 34, SNAP = 31
REP = 34, SNAP = 32
REP = 34, SNAP = 33
REP = 34, SNAP = 34
REP = 34, SNAP = 35
REP = 34, SNAP = 36
REP = 34, SNAP = 37
REP = 34, SNAP = 38
REP = 34, SNAP = 39
REP = 34, SNAP = 40
REP = 34, SNAP = 41
REP = 34, SNAP = 42
REP = 34, SNAP = 43
REP = 34, SNAP = 44
REP = 34, SNAP = 45
REP = 34, SNAP = 46
REP = 34, SNAP = 47
REP = 34, SNAP = 48
REP = 34, SNAP = 49
REP = 34, SNAP = 50
REP = 34, SNAP = 51
REP = 34, SNAP = 52
REP = 34, SNAP = 53
REP = 34, SNAP = 54
REP = 34, SNAP = 55
REP = 34, SNAP = 56
REP = 34, SNAP = 57
REP = 34, SNAP = 58
REP = 34, SNAP = 59
REP = 34, SNAP = 60
REP = 34, SNAP = 61
REP = 34, SNAP = 62
REP = 34, SNAP = 63
REP = 34, SNAP = 64
REP = 34, SNAP = 65
REP = 34, SNAP = 66
REP = 34, SNAP = 67
REP = 34, SNAP = 68
REP = 34, SNAP = 69
REP = 34, SNAP = 70
REP = 34, SNAP = 71
REP = 34, SNAP = 72
REP = 34, SNAP = 73
REP = 34, SNAP = 74
REP = 34, SNAP = 75
REP = 34, SNAP = 76
REP = 34, SNAP = 77
REP = 34, SNAP = 78
REP = 34, SNAP = 79
REP = 34, SNAP = 80
REP = 34, SNAP = 81
REP = 34, SNAP = 82
REP = 34, SNAP = 83
REP = 34, SNAP = 84
REP = 34, SNAP = 85
REP = 34, SNAP = 86
REP = 34, SNAP = 87
REP = 34, SNAP = 88
REP = 34, SNAP = 89
REP = 34, SNAP = 90
REP = 34, SNAP = 91
REP = 34, SNAP = 92
REP = 34, SNAP = 93
REP = 34, SNAP = 94
REP = 34, SNAP = 95
REP = 34, SNAP = 96
REP = 34, SNAP = 97
REP = 34, SNAP = 98
REP = 34, SNAP = 99
REP = 34, SNAP = 100
REP = 35, SNAP = 26
REP = 35, SNAP = 27
REP = 35, SNAP = 28
REP = 35, SNAP = 29
REP = 35, SNAP = 30
REP = 35, SNAP = 31
REP = 35, SNAP = 32
REP = 35, SNAP = 33
REP = 35, SNAP = 34
REP = 35, SNAP = 35
REP = 35, SNAP = 36
REP = 35, SNAP = 37
REP = 35, SNAP = 38
REP = 35, SNAP = 39
REP = 35, SNAP = 40
REP = 35, SNAP = 41
REP = 35, SNAP = 42
REP = 35, SNAP = 43
REP = 35, SNAP = 44
REP = 35, SNAP = 45
REP = 35, SNAP = 46
REP = 35, SNAP = 47
REP = 35, SNAP = 48
REP = 35, SNAP = 49
REP = 35, SNAP = 50
REP = 35, SNAP = 51
REP = 35, SNAP = 52
REP = 35, SNAP = 53
REP = 35, SNAP = 54
REP = 35, SNAP = 55
REP = 35, SNAP = 56
REP = 35, SNAP = 57
REP = 35, SNAP = 58
REP = 35, SNAP = 59
REP = 35, SNAP = 60
REP = 35, SNAP = 61
REP = 35, SNAP = 62
REP = 35, SNAP = 63
REP = 35, SNAP = 64
REP = 35, SNAP = 65
REP = 35, SNAP = 66
REP = 35, SNAP = 67
REP = 35, SNAP = 68
REP = 35, SNAP = 69
REP = 35, SNAP = 70
REP = 35, SNAP = 71
REP = 35, SNAP = 72
REP = 35, SNAP = 73
REP = 35, SNAP = 74
REP = 35, SNAP = 75
REP = 35, SNAP = 76
REP = 35, SNAP = 77
REP = 35, SNAP = 78
REP = 35, SNAP = 79
REP = 35, SNAP = 80
REP = 35, SNAP = 81
REP = 35, SNAP = 82
REP = 35, SNAP = 83
REP = 35, SNAP = 84
REP = 35, SNAP = 85
REP = 35, SNAP = 86
REP = 35, SNAP = 87
REP = 35, SNAP = 88
REP = 35, SNAP = 89
REP = 35, SNAP = 90
REP = 35, SNAP = 91
REP = 35, SNAP = 92
REP = 35, SNAP = 93
REP = 35, SNAP = 94
REP = 35, SNAP = 95
REP = 35, SNAP = 96
REP = 35, SNAP = 97
REP = 35, SNAP = 98
REP = 35, SNAP = 99
REP = 35, SNAP = 100
REP = 36, SNAP = 26
REP = 36, SNAP = 27
REP = 36, SNAP = 28
REP = 36, SNAP = 29
REP = 36, SNAP = 30
REP = 36, SNAP = 31
REP = 36, SNAP = 32
REP = 36, SNAP = 33
REP = 36, SNAP = 34
REP = 36, SNAP = 35
REP = 36, SNAP = 36
REP = 36, SNAP = 37
REP = 36, SNAP = 38
REP = 36, SNAP = 39
REP = 36, SNAP = 40
REP = 36, SNAP = 41
REP = 36, SNAP = 42
REP = 36, SNAP = 43
REP = 36, SNAP = 44
REP = 36, SNAP = 45
REP = 36, SNAP = 46
REP = 36, SNAP = 47
REP = 36, SNAP = 48
REP = 36, SNAP = 49
REP = 36, SNAP = 50
REP = 36, SNAP = 51
REP = 36, SNAP = 52
REP = 36, SNAP = 53
REP = 36, SNAP = 54
REP = 36, SNAP = 55
REP = 36, SNAP = 56
REP = 36, SNAP = 57
REP = 36, SNAP = 58
REP = 36, SNAP = 59
REP = 36, SNAP = 60
REP = 36, SNAP = 61
REP = 36, SNAP = 62
REP = 36, SNAP = 63
REP = 36, SNAP = 64
REP = 36, SNAP = 65
REP = 36, SNAP = 66
REP = 36, SNAP = 67
REP = 36, SNAP = 68
REP = 36, SNAP = 69
REP = 36, SNAP = 70
REP = 36, SNAP = 71
REP = 36, SNAP = 72
REP = 36, SNAP = 73
REP = 36, SNAP = 74
REP = 36, SNAP = 75
REP = 36, SNAP = 76
REP = 36, SNAP = 77
REP = 36, SNAP = 78
REP = 36, SNAP = 79
REP = 36, SNAP = 80
REP = 36, SNAP = 81
REP = 36, SNAP = 82
REP = 36, SNAP = 83
REP = 36, SNAP = 84
REP = 36, SNAP = 85
REP = 36, SNAP = 86
REP = 36, SNAP = 87
REP = 36, SNAP = 88
REP = 36, SNAP = 89
REP = 36, SNAP = 90
REP = 36, SNAP = 91
REP = 36, SNAP = 92
REP = 36, SNAP = 93
REP = 36, SNAP = 94
REP = 36, SNAP = 95
REP = 36, SNAP = 96
REP = 36, SNAP = 97
REP = 36, SNAP = 98
REP = 36, SNAP = 99
REP = 36, SNAP = 100
REP = 37, SNAP = 26
REP = 37, SNAP = 27
REP = 37, SNAP = 28
REP = 37, SNAP = 29
REP = 37, SNAP = 30
REP = 37, SNAP = 31
REP = 37, SNAP = 32
REP = 37, SNAP = 33
REP = 37, SNAP = 34
REP = 37, SNAP = 35
REP = 37, SNAP = 36
REP = 37, SNAP = 37
REP = 37, SNAP = 38
REP = 37, SNAP = 39
REP = 37, SNAP = 40
REP = 37, SNAP = 41
REP = 37, SNAP = 42
REP = 37, SNAP = 43
REP = 37, SNAP = 44
REP = 37, SNAP = 45
REP = 37, SNAP = 46
REP = 37, SNAP = 47
REP = 37, SNAP = 48
REP = 37, SNAP = 49
REP = 37, SNAP = 50
REP = 37, SNAP = 51
REP = 37, SNAP = 52
REP = 37, SNAP = 53
REP = 37, SNAP = 54
REP = 37, SNAP = 55
REP = 37, SNAP = 56
REP = 37, SNAP = 57
REP = 37, SNAP = 58
REP = 37, SNAP = 59
REP = 37, SNAP = 60
REP = 37, SNAP = 61
REP = 37, SNAP = 62
REP = 37, SNAP = 63
REP = 37, SNAP = 64
REP = 37, SNAP = 65
REP = 37, SNAP = 66
REP = 37, SNAP = 67
REP = 37, SNAP = 68
REP = 37, SNAP = 69
REP = 37, SNAP = 70
REP = 37, SNAP = 71
REP = 37, SNAP = 72
REP = 37, SNAP = 73
REP = 37, SNAP = 74
REP = 37, SNAP = 75
REP = 37, SNAP = 76
REP = 37, SNAP = 77
REP = 37, SNAP = 78
REP = 37, SNAP = 79
REP = 37, SNAP = 80
REP = 37, SNAP = 81
REP = 37, SNAP = 82
REP = 37, SNAP = 83
REP = 37, SNAP = 84
REP = 37, SNAP = 85
REP = 37, SNAP = 86
REP = 37, SNAP = 87
REP = 37, SNAP = 88
REP = 37, SNAP = 89
REP = 37, SNAP = 90
REP = 37, SNAP = 91
REP = 37, SNAP = 92
REP = 37, SNAP = 93
REP = 37, SNAP = 94
REP = 37, SNAP = 95
REP = 37, SNAP = 96
REP = 37, SNAP = 97
REP = 37, SNAP = 98
REP = 37, SNAP = 99
REP = 37, SNAP = 100
REP = 38, SNAP = 26
REP = 38, SNAP = 27
REP = 38, SNAP = 28
REP = 38, SNAP = 29
REP = 38, SNAP = 30
REP = 38, SNAP = 31
REP = 38, SNAP = 32
REP = 38, SNAP = 33
REP = 38, SNAP = 34
REP = 38, SNAP = 35
REP = 38, SNAP = 36
REP = 38, SNAP = 37
REP = 38, SNAP = 38
REP = 38, SNAP = 39
REP = 38, SNAP = 40
REP = 38, SNAP = 41
REP = 38, SNAP = 42
REP = 38, SNAP = 43
REP = 38, SNAP = 44
REP = 38, SNAP = 45
REP = 38, SNAP = 46
REP = 38, SNAP = 47
REP = 38, SNAP = 48
REP = 38, SNAP = 49
REP = 38, SNAP = 50
REP = 38, SNAP = 51
REP = 38, SNAP = 52
REP = 38, SNAP = 53
REP = 38, SNAP = 54
REP = 38, SNAP = 55
REP = 38, SNAP = 56
REP = 38, SNAP = 57
REP = 38, SNAP = 58
REP = 38, SNAP = 59
REP = 38, SNAP = 60
REP = 38, SNAP = 61
REP = 38, SNAP = 62
REP = 38, SNAP = 63
REP = 38, SNAP = 64
REP = 38, SNAP = 65
REP = 38, SNAP = 66
REP = 38, SNAP = 67
REP = 38, SNAP = 68
REP = 38, SNAP = 69
REP = 38, SNAP = 70
REP = 38, SNAP = 71
REP = 38, SNAP = 72
REP = 38, SNAP = 73
REP = 38, SNAP = 74
REP = 38, SNAP = 75
REP = 38, SNAP = 76
REP = 38, SNAP = 77
REP = 38, SNAP = 78
REP = 38, SNAP = 79
REP = 38, SNAP = 80
REP = 38, SNAP = 81
REP = 38, SNAP = 82
REP = 38, SNAP = 83
REP = 38, SNAP = 84
REP = 38, SNAP = 85
REP = 38, SNAP = 86
REP = 38, SNAP = 87
REP = 38, SNAP = 88
REP = 38, SNAP = 89
REP = 38, SNAP = 90
REP = 38, SNAP = 91
REP = 38, SNAP = 92
REP = 38, SNAP = 93
REP = 38, SNAP = 94
REP = 38, SNAP = 95
REP = 38, SNAP = 96
REP = 38, SNAP = 97
REP = 38, SNAP = 98
REP = 38, SNAP = 99
REP = 38, SNAP = 100
REP = 39, SNAP = 26
REP = 39, SNAP = 27
REP = 39, SNAP = 28
REP = 39, SNAP = 29
REP = 39, SNAP = 30
REP = 39, SNAP = 31
REP = 39, SNAP = 32
REP = 39, SNAP = 33
REP = 39, SNAP = 34
REP = 39, SNAP = 35
REP = 39, SNAP = 36
REP = 39, SNAP = 37
REP = 39, SNAP = 38
REP = 39, SNAP = 39
REP = 39, SNAP = 40
REP = 39, SNAP = 41
REP = 39, SNAP = 42
REP = 39, SNAP = 43
REP = 39, SNAP = 44
REP = 39, SNAP = 45
REP = 39, SNAP = 46
REP = 39, SNAP = 47
REP = 39, SNAP = 48
REP = 39, SNAP = 49
REP = 39, SNAP = 50
REP = 39, SNAP = 51
REP = 39, SNAP = 52
REP = 39, SNAP = 53
REP = 39, SNAP = 54
REP = 39, SNAP = 55
REP = 39, SNAP = 56
REP = 39, SNAP = 57
REP = 39, SNAP = 58
REP = 39, SNAP = 59
REP = 39, SNAP = 60
REP = 39, SNAP = 61
REP = 39, SNAP = 62
REP = 39, SNAP = 63
REP = 39, SNAP = 64
REP = 39, SNAP = 65
REP = 39, SNAP = 66
REP = 39, SNAP = 67
REP = 39, SNAP = 68
REP = 39, SNAP = 69
REP = 39, SNAP = 70
REP = 39, SNAP = 71
REP = 39, SNAP = 72
REP = 39, SNAP = 73
REP = 39, SNAP = 74
REP = 39, SNAP = 75
REP = 39, SNAP = 76
REP = 39, SNAP = 77
REP = 39, SNAP = 78
REP = 39, SNAP = 79
REP = 39, SNAP = 80
REP = 39, SNAP = 81
REP = 39, SNAP = 82
REP = 39, SNAP = 83
REP = 39, SNAP = 84
REP = 39, SNAP = 85
REP = 39, SNAP = 86
REP = 39, SNAP = 87
REP = 39, SNAP = 88
REP = 39, SNAP = 89
REP = 39, SNAP = 90
REP = 39, SNAP = 91
REP = 39, SNAP = 92
REP = 39, SNAP = 93
REP = 39, SNAP = 94
REP = 39, SNAP = 95
REP = 39, SNAP = 96
REP = 39, SNAP = 97
REP = 39, SNAP = 98
REP = 39, SNAP = 99
REP = 39, SNAP = 100
REP = 40, SNAP = 26
REP = 40, SNAP = 27
REP = 40, SNAP = 28
REP = 40, SNAP = 29
REP = 40, SNAP = 30
REP = 40, SNAP = 31
REP = 40, SNAP = 32
REP = 40, SNAP = 33
REP = 40, SNAP = 34
REP = 40, SNAP = 35
REP = 40, SNAP = 36
REP = 40, SNAP = 37
REP = 40, SNAP = 38
REP = 40, SNAP = 39
REP = 40, SNAP = 40
REP = 40, SNAP = 41
REP = 40, SNAP = 42
REP = 40, SNAP = 43
REP = 40, SNAP = 44
REP = 40, SNAP = 45
REP = 40, SNAP = 46
REP = 40, SNAP = 47
REP = 40, SNAP = 48
REP = 40, SNAP = 49
REP = 40, SNAP = 50
REP = 40, SNAP = 51
REP = 40, SNAP = 52
REP = 40, SNAP = 53
REP = 40, SNAP = 54
REP = 40, SNAP = 55
REP = 40, SNAP = 56
REP = 40, SNAP = 57
REP = 40, SNAP = 58
REP = 40, SNAP = 59
REP = 40, SNAP = 60
REP = 40, SNAP = 61
REP = 40, SNAP = 62
REP = 40, SNAP = 63
